,SEQNOS,TRAIN_NAME_NUMBER,RAILROAD_NAME,TRAIN_TYPE,TRACK_SPEED,TRAIN_SPEED,TRAIN_DIRECTION,NUMBER_LOCOMOTIVES,NUMBER_CARS,NUMBER_DERAILED,NON_COMPLIANCE_WITH_HAZMAT
0,1267707,020-31,NORFOLK SOUTHERN RAILROAD,PASSENGER,,,,,,,U
1,1267724,70401,BRIGHTLINE,PASSENGER,,,,2.0,4.0,,N
2,1267730,518,MBTA,COMMUTER,,,,1.0,5.0,1.0,U
3,1267736,MNPFR OF THE 30TH,UNION PACIFIC RAILROAD,FREIGHT,,,,4.0,116.0,11.0,U
4,1267737,HNTWPAS930A,BNSF RAILWAY,FREIGHT,,,W,3.0,112.0,2.0,U
5,1267738,A55.01,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,E,2.0,42.0,,U
6,1267739,HGALBAR130L,BNSF RAILWAY,FREIGHT,50.0,,W,3.0,70.0,,U
7,1267741,796 OF THE 1ST,AMTRAK,PASSENGER,,,S,1.0,6.0,,U
8,1267742,98 OF THE 1ST,AMTRAK,PASSENGER,,,N,,,,U
9,1267743,796CDTX2113,SAN DIEGO NORTH COUNTY TRANSIT DISTRICT,PASSENGER,,,,,,,U
10,1267745,HGALKCK101,BNSF RAILWAY,FREIGHT,,,W,6.0,140.0,1.0,U
11,1267747,BAYL507,ALABAMA GULF COAST RAILROAD,LOCOMOTIVE,,,,,,,U
12,1267767,245,SEPTA,PASSENGER,,,S,,3.0,,U
13,1267769,BNSF3917,BNSF RAILWAY,FREIGHT,,,W,3.0,100.0,0.0,N
14,1267795,5431,NJ TRANSIT,PASSENGER,,,,1.0,10.0,0.0,U
15,1267814,812,METROLINK,PASSENGER,,,W,,,,U
16,1267815,SCAX929,METRO LINK,PASSENGER,90.0,,E,,,,U
17,1267827,5711,NJTRANSIT,PASSENGER,80.0,,W,1.0,7.0,,U
18,1267855,475-02,CANADIAN PACIFIC RAILWAY,FREIGHT,40.0,36.0,N,2.0,150.0,24.0,U
19,1267857,UP7449,UNION PACIFIC RAILROAD,LOCOMOTIVE,,,,,,,U
20,1267886,475-02,CANADIAN PACIFIC RAILWAY,FREIGHT,40.0,36.0,N,2.0,150.0,24.0,U
21,1267891,P85503,CSX/ MARC,PASSENGER,,,,,,,U
22,1267892,475-02,CANADIAN PACIFIC RAILWAY,FREIGHT,40.0,36.0,N,2.0,150.0,24.0,U
23,1267909,A718103,AMTRAK,PASSENGER,,,E,,,,U
24,1267910,506.02,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,,,,,U
25,1267911,2248D,NEW YORK CITY TRANSIT,SUBWAY,,,,,,,U
26,1267955,A51-04,AMTRAK,PASSENGER,,,,2.0,9.0,,N
27,1267967,4,CHARLOTTE AREA TRANSIT SYSTEM,LIGHT RAIL,,,,,2.0,1.0,N
28,1267973,3683/3872,MBTA,OTHER,,,E,,2.0,,U
29,1267974,A583S,METRO LINK,PASSENGER,,,W,,,,U
30,1267975,0125/6861,METRO NORTH RAILROAD,COMMUTER,60.0,,N,,,,U
31,1267978,11 OF THE 3RD,AMTRAK,PASSENGER,,,W,,,,U
32,1267982,UPHXWOL731,BNSF RAILWAY,FREIGHT,,,E,3.0,82.0,,U
33,1267984,A72A804,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,,3.0,106.0,6.0,U
34,1267985,XKTXAMO103,BNSF RAILWAY,FREIGHT,0.0,0.0,E,2.0,58.0,0.0,N
35,1268007,NS9905,NORFOLK SOUTHERN RAILROAD,LOCOMOTIVE,,,N,4.0,95.0,,U
36,1268019,P683,TRIRAIL,COMMUTER,,,S,1.0,3.0,,U
37,1268025,UTLX203409,CSX RAILROAD,RAIL CAR,,,,,1.0,,U
38,1268026,290,AMTRAK,PASSENGER,,,S,1.0,5.0,1.0,U
39,1268027,6942 / 7051,NJ TRANSIT RAIL OPERATIONS,PASSENGER,70.0,,E,1.0,9.0,,U
40,1268028,NS7538,NORFOLK SOUTHERN,FREIGHT,,15.0,N,2.0,101.0,,U
41,1268030,0229N 86TH ST TO ZITMARS BLVD,NYC TRANSIT (SUBWAY),SUBWAY,,,N,,,,U
42,1268064,619,LOS ANGELES CITY METRO,COMMUTER,,,,,,,U
43,1268078,UTLX679992,IMTT,RAIL CAR,,,,,1.0,,U
44,1268092,UP1867,UNION PACIFIC RAILROAD,LOCOMOTIVE,,,,,,,U
45,1268096,M689 OF THE 6TH,METRO LINK,PASSENGER,79.0,,W,1.0,3.0,,U
46,1268097,2170,AMTRAK,PASSENGER,,,W,2.0,6.0,,U
47,1268101,UNKNOWN,CSX RAILROAD,LOCOMOTIVE,,,,,,,U
48,1268101,Q58306,CSX RAILROAD,FREIGHT,,,,3.0,73.0,,U
49,1268131,UNKNOWN,UNION PACIFIC,UNKNOWN,,,,,,,U
50,1268135,PROX633039,,RAIL CAR,,,,,,,N
51,1268142,C TRAIN / 3578,NYC TRANSIT (SUBWAY),SUBWAY,,,N,,,,U
52,1268159,A76707,CSX,FREIGHT,,,N,1.0,3.0,0.0,U
53,1268178,316 OF THE 7TH,AMTRAK,PASSENGER,,,E,1.0,7.0,,U
54,1268182,288-07,CANADIAN PACIFIC RAILWAY,FREIGHT,,,E,3.0,196.0,,U
55,1268186,NO TRAIN INVOLVED,UNION PACIFIC RAILROAD,OTHER,,,,,,,U
56,1268187,714,AMTRAK,PASSENGER,35.0,,S,1.0,5.0,,U
57,1268189,11,AMTRAK,PASSENGER,55.0,,S,2.0,10.0,,U
58,1268195,YHO38 07,UNION PACIFIC RAILROAD,FREIGHT,,,,,,3.0,U
59,1268195,MHOSS 08,UNION PACIFIC RAILROAD,FREIGHT,,,,,,,U
60,1268203,,NONE,OTHER,,,,,,,U
61,1268220,759,AMTRAK,PASSENGER,79.0,,N,1.0,6.0,,U
62,1268222,527,AMTRAK,PASSENGER,79.0,,W,1.0,6.0,,U
63,1268235,SAN POIL LOCAL,OMNITRAX,FREIGHT,10.0,10.0,S,2.0,23.0,2.0,U
64,1268255,ONUCH OF THE 6TH,UNION PACIFIC RAILROAD,FREIGHT,,,,,,,U
65,1268272,P09009,CSX RAILROAD,PASSENGER,,,,,,,U
66,1268279,NATX400758,CSX,RAIL CAR,,,,0.0,1.0,0.0,U
67,1268286,ZLPKLAC9-07,BNSF,FREIGHT,,,W,5.0,58.0,0.0,N
68,1268290,A8211-09,AMTRAK,PASSENGER,,,S,2.0,2.0,,U
69,1268311,516-09,AMTRAK,PASSENGER,,,N,1.0,13.0,0.0,U
70,1268327,P647,SOUTH FLORIDA REGIONAL TRANSPORT AUTH,COMMUTER,,,,1.0,3.0,,N
71,1268334,ZCHCPTL 709,BNSF,FREIGHT,,,W,4.0,80.0,,N
72,1268379,HTACPAS809,BNSF RAILWAY,FREIGHT,,,E,2.0,89.0,0.0,N
73,1268395,CNAMAMH 004,BNSF,FREIGHT,,,S,4.0,120.0,,N
74,1268406,320 OF THE 10TH,METRO LINK,PASSENGER,79.0,,E,1.0,5.0,,N
75,1268408,TRAIN 9,FRONT RUNNER,PASSENGER,,,S,1.0,3.0,,N
76,1268409,QCHIROB609,BNSF RAILWAY,FREIGHT,,,S,3.0,66.0,,U
77,1268411,UNKNOWN,PORT AUTHORITY (PATH RAILROAD),PASSENGER,,5.0,W,,7.0,,U
78,1268411,NONE,PORT AUTHORITY (PATH RAILROAD),PASSENGER,,5.0,W,,7.0,,U
79,1268475,288.11,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,N,,,,U
80,1268478,Q58511,CSX RAILROAD,FREIGHT,,,S,2.0,43.0,,U
81,1268480,NS1096,NORFOLK SOUTHERN RAILROAD,LOCOMOTIVE,,,,,,,U
82,1268481,PO5011,AMTRAK,PASSENGER,,,,,,,U
83,1268502,XWLMCRK810,BNSF RAILWAY,FREIGHT,,,E,2.0,116.0,,U
84,1268525,MNPAL-9,UNION PACIFIC RAILROAD,FREIGHT,,,,,192.0,30.0,U
85,1268527,7721,LONG ISLAND RAILROAD,COMMUTER,80.0,,W,,12.0,,U
86,1268528,1845FCHURCHTO197TH,NY CITY TRANSIT,SUBWAY,,,N,,8.0,,U
87,1268529,MNPAL OF THE 9TH,UNION PACIFIC RAILROAD,FREIGHT,,,,,192.0,30.0,U
88,1268535,MOGRV OF THE 12TH,UNION PACIFIC RAILROAD,FREIGHT,,,W,,,,U
89,1268548,MNPAL OF THE 9TH,UNION PACIFIC RAILROAD,FREIGHT,,,,,192.0,38.0,U
90,1268567,CPDX112024,MISSISSIPPI EXORT RAILROAD,RAIL CAR,,,,,,,U
91,1268570,NONE,BNSF RAILWAY,OTHER,,,,,,,U
92,1268597,STCBLPC109B,BNSF RAILWAY,FREIGHT,,,E,3.0,72.0,,N
93,1268599,2110-13,AMTRAK,PASSENGER,,,N,,,,U
94,1268618,CPDX112024,MISSISSIPPI EXORT RAILROAD,RAIL CAR,,,,,,,U
95,1268620,IC1021,EJ AND E,FREIGHT,,,E,1.0,11.0,,N
96,1268621,L52291-13,CANADIAN NATIONAL RAILROAD,FREIGHT,,,S,,,,U
97,1268633,35N.13,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,W,3.0,107.0,,U
98,1268634,AML812113M,METRO LINK,COMMUTER,,,E,2.0,5.0,,U
99,1268636,AMT546 OF THE 13TH,AMTRAK,PASSENGER,,,,2.0,4.0,,U
100,1268638,546,AMTRAK WEST,PASSENGER,,,N,,,,U
101,1268639,1011,NJ TRANSIT RAIL OPERATIONS,COMMUTER,20.0,,W,1.0,4.0,,U
102,1268643,IKLBNS10,KANSAS CITY SOUTHERN RAILWAY,FREIGHT,,,,,,,U
103,1268661,UNKNOWN,PERDUE FARMS,LOCOMOTIVE,,,,,,,U
104,1268678,NO TRAIN INVOLVED,NORFOLK SOUTHERN RAILROAD,OTHER,,,,,,,U
105,1268720,NO TRAIN,CSX RAILROAD,OTHER,,,,,,,U
106,1268727,BLF70714,VIRGIN USA,PASSENGER,50.0,45.0,S,2.0,4.0,,U
107,1268729,OGLSE OF THE 13TH,UNION PACIFIC RAILROAD,FREIGHT,,,W,4.0,107.0,,U
108,1268745,A1504115A,BNSF RAILWAY,PASSENGER,,,N,2.0,6.0,,N
109,1268779,10 / FRONT RUNNER,UTAH TRANSIT AUTHORITY,COMMUTER,,,N,1.0,4.0,,U
110,1268793,,TWIN CITIES AND WESTERN RAILRAOD,OTHER,,,,,,,U
111,1268800,91 OF THE 14TH,SFRTA,PASSENGER,,,S,,,,U
112,1268802,77 OF THE 15TH,AMTRAK,PASSENGER,,,W,2.0,4.0,,U
113,1268803,077-15,AMTRAK,PASSENGER,,,W,4.0,4.0,,U
114,1268811,TRAIN 14,UTAH TRANSIT AUTHORITY,LIGHT RAIL,55.0,,S,,3.0,,N
115,1268837,179 OF THE 15TH,NORFOLK SOUTHERN RAILROAD,FREIGHT,60.0,0.0,S,4.0,56.0,0.0,N
116,1268921,U31516,CSX RAILROAD,FREIGHT,25.0,,W,2.0,110.0,0.0,U
117,1268924,512,KEOLIS,PASSENGER,,,,2.0,5.0,0.0,U
118,1268926,6127,LONG ISLAND RAILROAD,RAIL CAR,,,,0.0,4.0,1.0,U
119,1268944,512,KEOLIS,PASSENGER,,,,2.0,5.0,0.0,U
120,1268963,ZCHCPTL716A,BNSF RAILWAY,FREIGHT,,,W,4.0,70.0,,U
121,1268976,UNKNOWN,FLORIDA EAST COAST RR,FREIGHT,,,S,,,,U
122,1268978,L50781-17,CANADIAN NATIONAL RAILWAY,FREIGHT,,,N,1.0,17.0,,N
123,1268979,11717,FLORIDA DISPATCH CO/EAST COAST RAILROAD,FREIGHT,45.0,45.0,S,2.0,41.0,,U
124,1268984,Q43817,CSX RAILROAD,FREIGHT,,,,2.0,,,U
125,1269011,ILAG3 OF THE 15TH,UNION PACIFIC RAILROAD,FREIGHT,,,E,3.0,128.0,2.0,U
126,1269019,NF3080,NORFOLK SOUTHERN,LOCOMOTIVE,,,,,,,U
127,1269040,IMNLB OF THE 18TH,UNION PACIFIC RAILROAD,FREIGHT,,,W,2.0,96.0,14.0,U
128,1269073,SALTOIG117L,BNSF RAILWAY,FREIGHT,,,W,2.0,67.0,2.0,U
129,1269079,A41971-19,CN RAILWAY,FREIGHT,,,,2.0,,,N
130,1269080,BE10,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,,1.0,25.0,1.0,U
131,1269082,LNO335-19,KANSAS CITY SOUTHERN RAILWAY,FREIGHT,,,,,,,Y
132,1269104,Q61120,CSX RAILROAD,FREIGHT,,,,3.0,27.0,,N
133,1269132,,CSX RAILROAD,UNKNOWN,,,,,,,U
134,1269160,FXE4038,FERROMEX,LOCOMOTIVE,,,,,,,U
135,1269161,2222 OF THE #4 TRAIN (UTICA TO WOODMONT),NYC TRANSIT (SUBWAY),COMMUTER,,,N,1.0,,,U
136,1269163,2348,NYC TRANSIT (SUBWAY),PASSENGER,,,S,,,,U
137,1269169,MWTSA21,UNION PACIFIC,FREIGHT,,,,3.0,104.0,9.0,N
138,1269174,70221,FLORIDA EAST COAST RR,PASSENGER,79.0,,S,2.0,4.0,0.0,U
139,1269184,Q35021,CSX,FREIGHT,,,,2.0,115.0,0.0,U
140,1269208,702,AMTRAK,PASSENGER,,,S,,,,U
141,1269219,W20719,CSX RAILROAD,FREIGHT,,,,,,,U
142,1269229,UNKNOWN,CSX,FREIGHT,,,N,,,,U
143,1269237,55,NJ TRANSIT RAIL,COMMUTER,50.0,,W,1.0,5.0,,U
144,1269239,2135,METRA,PASSENGER,,,,1.0,3.0,,U
145,1269245,UP8248,UNION PACIFIC RAILROAD,FREIGHT,,,S,,,,U
146,1269251,LIGHT M TRAIN,NYC TRANSIT (SUBWAY),SUBWAY,40.0,,S,,,,U
147,1269258,3863/3704,MBTA,LIGHT RAIL,,,,,,,U
148,1269266,45,NJ TRANSIT,PASSENGER,70.0,,W,1.0,5.0,,U
149,1269306,UNKNOWN,UNKNOWN,RAIL CAR,,,,,,,U
150,1269322,Q13622,CSX RAILROAD,FREIGHT,,,E,2.0,25.0,,U
151,1269333,30,SANTA CLARA VALLEY TRANSPORTATION AUTH,LIGHT RAIL,55.0,,NE,,2.0,,U
152,1269335,LHC02R 22,UNION PACIFIC RAILROAD,FREIGHT,,,W,1.0,51.0,,U
153,1269336,MM22/4104,NJ TRANSIT RAIL OPERATIONS,FREIGHT,80.0,,E,1.0,2.0,,U
154,1269362,POAY-21,KEOLIS RAILROAD,FREIGHT,,,,3.0,73.0,13.0,U
155,1269408,UNKNOWN,UNKNOWN,FREIGHT,,,,2.0,,,U
156,1269426,608,METRO LINK,PASSENGER,35.0,32.0,E,1.0,6.0,,N
157,1269431,A51A823,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,N,1.0,18.0,18.0,N
158,1269454,NONE,CSX RAILROAD,OTHER,,,,,,,U
159,1269462,AE32539,AMTRAK,OTHER,,,,,,,U
160,1269462,96358,AMTRAK,PASSENGER,,,,,,,U
161,1269494,LRV308,METRO RAIL HOUSTON,PASSENGER,,,,,2.0,0.0,U
162,1269498,CP8938,CANADIAN PACIFIC,FREIGHT,,,E,1.0,100.0,0.0,N
163,1269517,A580124,AMTRAK,PASSENGER,,,E,,,,U
164,1269529,546 OF THE 24TH,AMTRAK,PASSENGER,,,N,1.0,4.0,,U
165,1269531,153,LONG ISLAND RAILROAD,FREIGHT,,,,,1.0,1.0,U
166,1269596,826,GCRTA,LIGHT RAIL,,,E,,,,N
167,1269596,844,GCRTA,LIGHT RAIL,,,W,,,,N
168,1269618,PROX23115,CSX RAILROAD,RAIL CAR,,,,,,,U
169,1269622,1556 # 4 UTICA TO WOODLAWN,NYC TRANSIT,SUBWAY,,,,,10.0,,N
170,1269631,60C-24,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,S,3.0,96.0,,U
171,1269632,P09826,AMTRAK,PASSENGER,,70.0,,,,,U
172,1269644,DL02,NORFOLK SOUTHERN RAILROAD,FREIGHT,20.0,4.0,,3.0,27.0,12.0,N
173,1269649,MALPR26,UNION PACIFIC RAILROAD,FREIGHT,,,,,,5.0,U
174,1269668,MALPR26,UNION PACIFIC RAILROAD,FREIGHT,,,,,,5.0,U
175,1269694,606,LOS ANGELES CITY METRO,PASSENGER,,,,,3.0,,N
176,1269700,NS9772,NORFOLK SOUTHERN,LOCOMOTIVE,,,,1.0,0.0,0.0,U
177,1269718,BLF70727,VIRGIN TRAINS,PASSENGER,79.0,,N,2.0,4.0,,U
178,1269724,314.26,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,N,3.0,155.0,,U
179,1269725,ZWSPPHX927,BNSF RAILWAY,FREIGHT,,,W,4.0,52.0,,U
180,1269728,354 OF THE 27TH,AMTRAK,PASSENGER,,,E,2.0,6.0,,U
181,1269731,X12,NJ TRANSIT RAIL OPERATIONS,COMMUTER,,,,,,,U
182,1269735,56KC215,NORFOLK SOUTHERN RAILROAD,FREIGHT,60.0,7.0,E,3.0,85.0,5.0,U
183,1269745,2916,HERZOG TRANSIT SERVICES,PASSENGER,,,W,,,,U
184,1269747,2916,HERZOG TRANSIT SERVICES,PASSENGER,,,W,1.0,3.0,0.0,U
185,1269753,2916,HERZOG TRANSIT SERVICES,PASSENGER,,,W,,,,U
186,1269758,,UNION PACIFIC RAILROAD,UNKNOWN,,,,,,,U
187,1269784,10928,FLORIDA EAST COAST RR,FREIGHT,60.0,42.0,S,2.0,121.0,0.0,U
188,1269801,RBOX31726,UNION PACIFIC RAILROAD,RAIL CAR,,,,,1.0,1.0,U
189,1269801,UP1479,UNION PACIFIC RAILROAD,LOCOMOTIVE,,,,1.0,,1.0,U
190,1269809,UNKNOWN,UNKNOWN,LOCOMOTIVE,,,,1.0,,,U
191,1269819,LIMX443,CSX RAILROAD,OTHER,,,,,,,U
192,1269826,UNKNOWN,NYC TRANSIT (SUBWAY),SUBWAY,,,,,,,U
193,1269827,2153,METRA,PASSENGER,,,W,1.0,,,U
194,1269831,MPWWC OF THE 28TH,UNION PACIFIC,FREIGHT,,,,4.0,82.0,,U
195,1269836,SLBTLPC127,BNSF RAILWAY,FREIGHT,,,E,5.0,96.0,,U
196,1269864,NO TRAIN INVOLVED,UNION PACIFIC RAILROAD,OTHER,,,,,,,U
197,1269884,V83V729,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,,2.0,11.0,,N
198,1269922,549,AMTRAK,PASSENGER,,,S,1.0,5.0,,U
199,1269924,UMQRKCM 1-28,BNSF RAILWAY,FREIGHT,,,E,2.0,28.0,2.0,N
200,1269926,309A,NYC TRANSIT (SUBWAY),SUBWAY,25.0,25.0,S,,10.0,,U
201,1269927,YSL53 OF THE 29TH,UNION PACIFIC RAILROAD,FREIGHT,,,,,,5.0,U
202,1269963,,CSX RAILROAD,OTHER,,,,,,,U
203,1270000,CSXT 4582,CSX RAILROAD,LOCOMOTIVE,,,,,,,N
204,1270001,PHL61,PACIFIC HARBOR LINE,LOCOMOTIVE,,,,,,,U
205,1270001,UP7936,UNION PACIFIC RAILROAD,LOCOMOTIVE,,,,,,,U
206,1270005,431,KEOLIS COMMUTER SERVICES,COMMUTER,,,W,1.0,5.0,,U
207,1270011,NONE,LONG ISLAND RAILROAD,OTHER,,10.0,,4.0,0.0,1.0,N
208,1270013,P84031,MARC,PASSENGER,,,,,,,U
209,1270015,5308,LONG ISLAND RAILROAD,COMMUTER,,,E,1.0,8.0,,U
210,1270023,Q02231,MAIN LINE,FREIGHT,,,E,2.0,14.0,0.0,U
211,1270054,GACX55937,NORFOLK SOUTHERN,RAIL CAR,,,,,1.0,0.0,U
212,1270064,,UNION PACIFIC RAILROAD,OTHER,,,,,,,U
213,1270092,1078 OF THE 31ST,AMTRAK,PASSENGER,,,W,1.0,8.0,,U
214,1270094,134-31,NORFOLK SOUTHERN,FREIGHT,,,S,7.0,89.0,,N
215,1270096,P05231,AMTRACK,PASSENGER,,,N,,,,U
216,1270104,CSXT3216,CSX RAILROAD,LOCOMOTIVE,,,,,,,U
217,1270110,GATX221130,CSX,FREIGHT,,,,,,,U
218,1270123,74,AMTRAK,PASSENGER,,,E,1.0,4.0,,U
219,1270125,CDKMPAP006,BNSF RAILWAY,FREIGHT,,,E,3.0,120.0,10.0,U
220,1270137,UTIONSB002,BNSF RAILWAY,FREIGHT,,,E,2.0,111.0,,N
221,1270145,STLX5296,NORFOLK SOUTHERN RAILROAD,RAIL CAR,,,,,1.0,1.0,U
222,1270151,Q206-01,LOUISVILLE & INDIAN RR,FREIGHT,49.0,44.0,N,3.0,135.0,,U
223,1270155,YOG31R OF THE 01,UNION PACIFIC RAILROAD,FREIGHT,,,,,11.0,,U
224,1270157,OXAX23166,CSX RAILROAD,RAIL CAR,,,,,,,U
225,1270166,UNKNOWN,CLENA HARBORS,RAIL CAR,,,,,,,U
226,1270197,MNPFW OF THE 31ST,UNION PACIFIC RAILROAD,FREIGHT,,,,,257.0,,U
227,1270200,9412000,CSX RAILROAD,OTHER,,,,,,,U
228,1270202,Q2069-01,CSX,FREIGHT,49.0,44.0,N,3.0,135.0,,U
229,1270207,Q63102,CSX RAILROAD,FREIGHT,,,W,2.0,73.0,,U
230,1270212,413/96003,FLORIDA EAST COAST RAILROAD,FREIGHT,60.0,40.0,N,3.0,2.0,,U
231,1270213,170,AMTRAK,COMMUTER,,44.0,N,1.0,8.0,,U
232,1270216,NOT TRAIN RELATED,,UNKNOWN,,,,,,,U
233,1270219,NOT TRAIN RELATED,,UNKNOWN,,,,,,,U
234,1270233,NO TRAIN INVOLVED,NORFOLK SOUTHERN RAILROAD,OTHER,,,,,,,U
235,1270239,NO TRAIN INVOLVED,CSX RAILROAD,OTHER,,,,,,,U
236,1270259,GATX90875,CSX RAILROAD,RAIL CAR,,,,,,,U
237,1270265,NO TRAIN INVOLVED,,OTHER,,,,,,,U
238,1270292,P89103,MARC,COMMUTER,,,W,,,,U
239,1270298,NO TRAIN INVOLVED,GEORGIA CENTRAL RAILWAY,OTHER,,,,,,,U
240,1270307,716 FEB 3,AMTRAK,PASSENGER,79.0,51.0,E,1.0,5.0,0.0,U
241,1270312,RRVW2005,RRVW,FREIGHT,,,,1.0,6.0,3.0,N
242,1270319,L5167103,CANADIAN NATIONAL RAILWAY,FREIGHT,40.0,25.0,N,2.0,56.0,,U
243,1270320,G09G803,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,S,1.0,30.0,,U
244,1270323,M6610 OF THE 4TH,METRA RAILROAD,PASSENGER,,,W,2.0,,1.0,U
245,1270326,P87204,MARYLAND AREA REGIONAL COMMUTER TRAIN,COMMUTER,,,,,,,U
246,1270332,UFEPPEM005T,BNSF RAILWAY,FREIGHT,,,W,,,,U
247,1270333,21 OF THE 3RD,AMTRAK,PASSENGER,60.0,,S,1.0,6.0,,U
248,1270360,NO TRAIN INVOLVED,GEORGIA CENTRAL RAILWAY,OTHER,,,,,,,U
249,1270378,97 OF 3RD OF FEBRUARY,CSX,PASSENGER,,,S,,,,U
250,1270381,P09704,AMTRAK,PASSENGER,,,,,,0.0,U
251,1270409,ZSSECHC904,BNSF RAILWAY,FREIGHT,,,E,4.0,65.0,,U
252,1270413,U02-04,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,W,4.0,110.0,4.0,U
253,1270418,379,KEOLIS COMMUTER SERVICES,PASSENGER,,,,,,1.0,U
254,1270419,NONE,NO TRAIN INVOLVED,OTHER,,,,,,,U
255,1270443,P09005,AMTRAK,PASSENGER,,,N,,,,U
256,1270457,ENGINE 161,LONG ISLAND RAILROAD,OTHER,,,,1.0,3.0,1.0,N
257,1270458,P624,SOUTH FLORIDA REGIONAL TRANSPORT AUTH,COMMUTER,,,N,1.0,3.0,,U
258,1270495,128,SPERRY RAIL SERVICE (SRS),OTHER,,5.0,E,,,,U
259,1270497,66 OF THE 5TH,AMTRAK,PASSENGER,,104.0,E,2.0,7.0,,U
260,1270533,UP6717,UNION PACIFIC RAILROAD,LOCOMOTIVE,,,,,,,U
261,1270581,UP6717 (SINGLE LOCOMOTIVE),UNION PACIFIC,FREIGHT,,,,1.0,,,U
262,1270583,UTLX213404,PADUCAH & LOUISVILLE RAILWAY,RAIL CAR,,,,,,,U
263,1270598,CSXT6072,CSX RAILROAD,LOCOMOTIVE,,,,,,,U
264,1270600,523,KEOLIS COMMUTER SERVICES,PASSENGER,,,W,,,,U
265,1270607,A703106A,AMTRAK,PASSENGER,,,W,2.0,5.0,,U
266,1270615,MWCPT OF THE 5TH,UNION PACIFIC RAILROAD,FREIGHT,,,,3.0,113.0,,U
267,1270675,NO TRAIN,NORFOLK SOUTHER,OTHER,,,,,,,N
268,1270685,6 (07),AMTRAK,PASSENGER,35.0,,E,2.0,9.0,,U
269,1270698,238.06,NORFOLK SOUTHERN,FREIGHT,,,S,3.0,44.0,11.0,U
270,1270718,ZLTG2B OF THE 5TH / UP8373,UNION PACIFIC RAILROAD,FREIGHT,,,E,4.0,108.0,,U
271,1270720,ZLTG 2B OF THE 5TH,UNION PACIFIC RAILROAD,FREIGHT,,,E,4.0,108.0,,N
272,1270721,66Z06,NORFOLK SOUTHERN RAILROAD,FREIGHT,,,E,2.0,89.0,6.0,U
273,1270723,QLACNWH608L,BNSF RAILWAY,FREIGHT,,,E,4.0,76.0,,U
274,1270736,CBTMPCT007A,BNSF RAILWAY,FREIGHT,,,W,3.0,135.0,16.0,U
275,1270738,CSXT831,CSX RAILROAD,LOCOMOTIVE,,,,,,,U
276,1270748,MSHCX OF THE 8TH,KANSAS CITY SOUTHERN RAILWAY,FREIGHT,,,,,,,U
277,1270756,125,SEPTA,PASSENGER,,,,,,,U
278,1270774,14,AMTRAK,PASSENGER,50.0,50.0,N,2.0,8.0,,N
279,1270781,2LNO335-07,KANSAS CITY SOUTHERN RAILWAY,FREIGHT,,,,,,,U
280,1270784,UCAKGRB015,BNSF RAILWAY,FREIGHT,,,S,4.0,126.0,,U
281,1270836,CBKMSLP025,BNSF RAILWAY,FREIGHT,,,S,4.0,120.0,,U
