,SEQNOS,MOBILE_TYPE,VEHICLE_NUMBER,TRAILER_NUMBER,VEHICLE_OWN_FUEL_CAPACITY,CARGO_CAPACITY,CARGO_CAPACITY_UNITS,AMOUNT_OF_CARGO_ON_BOARD,AMOUNT_OF_CARGO_ON_BOARD_UNITS,HAZMAT_CARRIER,CARRIER_LICENSED,NONCOMPLIANCE_WITH_HAZMAT,VEHICLE_YEAR,VEHICLE_MAKE,VEHICLE_MODEL
176,1269339,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
177,1269348,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
178,1269368,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
179,1269369,OTHER,59,,,,,,,U,U,U,,,
180,1269373,TRACTOR TRAILER TRUCK,3452,,,,,,,U,U,U,,,
181,1269384,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
182,1269404,OTHER,UNKNOWN,,,,,,,U,U,U,,,
183,1269421,TRACTOR TRAILER TRUCK,180947,,,,,,,N,N,U,,,
184,1269424,TRACTOR TRAILER TRUCK,2550840 (IN),,,,,,,N,N,U,,,
185,1269430,CONSTRUCTION VEHICLE,,,,,,,,U,U,U,,,
186,1269433,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
187,1269448,FORK LIFT,UNKNOWN,,,,,,,U,U,U,,,
188,1269464,PASSENGER TRUCK,UNKNOWN 1,,,,,,,U,U,U,,,
189,1269464,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
190,1269466,COMMERCIAL TRUCK,UNKNOWN,,,,,,,U,U,U,,,
191,1269467,PASSENGER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
192,1269475,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
193,1269488,OTHER,UNKNOWN,,,,,,,U,U,U,,,
194,1269492,PASSENGER TRUCK,8M89940,,,,,,,U,U,U,,,
195,1269500,PASSENGER TRUCK,,,,,,,,U,U,U,,,
196,1269518,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
197,1269526,TANKER TRUCK,UNKNOWN,,,,,,,Y,Y,U,,,
198,1269527,TRACTOR TRAILER TRUCK,55300,81813,,,,,,Y,Y,U,,,
199,1269532,OTHER,UNKNOWN,,,,,,,N,N,U,,,
200,1269534,TANKER TRUCK,201303,,,,,,,U,U,U,,,
201,1269541,OTHER,UNKNOWN,,,,,,,U,U,U,,,
202,1269550,FARM VEHICLE,TRACK HO,,,,,,,U,U,U,,,
203,1269577,TRACTOR TRAILER,UNKNOWN,,,,,,,Y,Y,N,,,
204,1269578,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
205,1269579,TRACTOR TRAILER,UNKNOWN,243,,,,,,U,U,U,,,
206,1269583,PASSENGER CAR,,,,,,,,U,U,U,,,
207,1269589,TRACTOR TRAILER,UNKNOWN,750,,120.0,BARREL(S),,,Y,Y,U,,,
208,1269601,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
209,1269628,CONSTRUCTION VEHICLE,52T61,,,,,,,N,N,U,,,
210,1269635,TRACTOR TRAILER,3775,,,,,,,U,U,U,,,
211,1269635,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
212,1269637,TANKER TRUCK,UNKNOWN,,9000.0,,,,,Y,Y,U,,,
213,1269637,PASSENGER CAR,UNKNOWN1,,,,,,,U,U,U,,,
214,1269652,TRACTOR TRAILER,181207,127127,,,,,,U,U,U,,,
215,1269664,PASSENGER TRUCK,UNKNOWN,,,,,,,N,N,N,,,
216,1269674,TRACTOR TRAILER,UNKNOWN,,,,,,,U,U,U,,,
217,1269676,OTHER,UNKNOWN,,,,,,,U,U,U,,,
218,1269695,OTHER,61,,,,,,,U,U,U,,,
219,1269699,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
220,1269712,TRACTOR TRAILER,IN 2798625,,,,,,,U,U,U,,,
221,1269730,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
222,1269756,TRACTOR TRAILER TRUCK,79852,,,,,,,U,U,U,,,
223,1269759,PASSENGER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
224,1269765,TRACTOR TRAILER,8614,,,,,,,N,U,U,,,
225,1269766,TRACTOR TRAILER,UNKNOWN,,,,,,,U,U,U,,,
226,1269771,PASSENGER CAR,,,,,,,,U,U,U,,,
227,1269772,PASSENGER TRUCK,UNKNOWN,,,,,,,U,Y,Y,,,
228,1269778,OTHER,72,,,,,,,U,U,U,,,
229,1269780,OTHER,MATERIAL HANDLER,,,,,,,U,U,U,,,
230,1269783,OTHER,CONTAINER MOVER,,,,,,,U,U,U,,,
231,1269788,TRACTOR TRAILER,UNKNOWN,,,,,,,U,U,U,,,
232,1269790,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
233,1269795,TANKER TRUCK,CO QRX371,,,3000.0,GALLON(S),2000.0,GALLON(S),Y,Y,N,,,
234,1269806,ALL TERRAIN VEHICLE,NONE,,,,,,,U,U,U,,,
235,1269808,TANKER TRUCK,UNKNOWN,,,10500.0,GALLON(S),3465.0,GALLON(S),Y,Y,U,,,
236,1269820,COMMERCIAL TRUCK,UNKNOWN,,,,,,,U,U,U,,,
237,1269832,DUMP TRUCK,1261,,,,,,,U,U,U,,,
238,1269852,TRACTOR TRAILER TRUCK,28,,,,,,,U,U,U,,,
239,1269865,DUMP TRUCK,UNKNOWN,,100.0,,,,,U,U,U,,,
240,1269873,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
241,1269874,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
242,1269879,TRACTOR TRAILER TRUCK,UNKNOWN,UNKNOWN,,,,,,U,U,U,,,
243,1269887,OTHER,FORK LIFT,,,,,,,U,U,U,,,
244,1269889,OTHER,UNKNOWN,,,,,,,U,U,U,,,
245,1269901,CONSTRUCTION VEHICLE,228 KOMATZU,,,,,,,U,U,U,,,
246,1269904,TRACTOR TRAILER,UNKNOWN,53197436,,,,,,U,U,U,,,
247,1269908,DUMP TRUCK,,,,,,,,N,U,U,,,
248,1269917,TRACTOR TRAILER TRUCK,UNKNOWN,LE0525,,,,,,U,U,U,,,
249,1269925,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
250,1269928,PASSENGER TRUCK,,,,,,,,U,U,U,,,
251,1269930,TRACTOR TRAILER TRUCK,124,,35.0,,,,,U,U,U,,,
252,1269961,COMMERCIAL TRUCK,DOT # 1701521,,,,,,,U,U,U,,,
253,1269978,FORK LIFT,637719,,,,,,,U,U,U,,,
254,1269982,TRACTOR TRAILER TRUCK,282389,UNKNOWN,,,,,,U,U,U,,,
255,1269993,TANKER TRUCK,227,,,,,,,U,U,U,,,
256,1269996,CONSTRUCTION VEHICLE,UNKNOWN,,,,,,,N,U,U,,,
257,1270002,TRACTOR TRAILER TRUCK,60-447,,,,,,,N,N,U,,,
258,1270008,PASSENGER CAR,,,,,,,,U,U,U,,,
259,1270009,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
260,1270020,TRACTOR TRAILER TRUCK,ST7150,,,,,,,U,U,U,,,
261,1270041,OTHER,GARBAGE TRUCK,,,,,,,U,U,U,,,
262,1270046,FARM VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
263,1270056,OTHER,UNKNOWN,,,,,,,U,U,U,,,
264,1270062,OTHER,318503,,,,,,,U,U,U,,,
265,1270083,TRACTOR TRAILER TRUCK,PT4219,,,,,,,U,U,U,,,
266,1270084,OTHER,UNKNOWN,,,,,,,N,U,U,,,
267,1270086,TRACTOR TRAILER,14,,,,,,,U,U,U,,,
268,1270091,MILITARY VEHICLE,UNKNOWN,,5000.0,,,,,N,N,U,,,
269,1270105,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
270,1270127,TRACTOR TRAILER TRUCK,F71050,,,,,,,U,U,U,,,
271,1270143,TANKER TRUCK,702432,,,,,,,N,N,U,,,
272,1270150,TRACTOR TRAILER TRUCK,TRUCK 18,,,,,,,N,N,N,,,
273,1270162,CONSTRUCTION VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
274,1270169,TRACTOR TRAILER TRUCK,150959,,,,,,,N,U,U,,,
275,1270171,OTHER,SUV,,,,,,,U,U,U,,,
276,1270198,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
277,1270205,TANKER TRUCK,605,,90.0,,,,,Y,Y,U,,,
278,1270208,TANKER TRUCK,200116,,,,,,,U,U,U,,,
279,1270208,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
280,1270225,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
281,1270231,DUMP TRUCK,NONE,,,,,,,U,U,U,,,
282,1270231,PASSENGER CAR,UNKNOWN 1,,,,,,,U,U,U,,,
283,1270231,PASSENGER CAR,UNKNOWN 2,,,,,,,U,U,U,,,
284,1270231,PASSENGER TRUCK,UNKNOWN 3,,,,,,,U,U,U,,,
285,1270260,CONSTRUCTION VEHICLE,B95V,,,,,,,U,U,U,,,
286,1270268,CONSTRUCTION VEHICLE,UNKNOWN 2,,,,,,,U,U,U,,,
287,1270268,CONSTRUCTION VEHICLE,UNKNOWN 3,,,,,,,U,U,U,,,
288,1270268,CONSTRUCTION VEHICLE,UNKNOWN 1,,,,,,,U,U,U,,,
289,1270285,TRACTOR TRAILER,REG 915F22,,,,,,,U,U,U,,,
290,1270286,TRACTOR TRAILER,2911275,TKN82T,300.0,53.0,CUBIC FEET,,,U,U,U,,,
291,1270305,UNKNOWN,UNKNOWN VEHICLE,,,,,,,U,U,U,,,
292,1270306,TRACTOR TRAILER,IL T530499,,,,,,,U,U,U,,,
293,1270308,TRACTOR TRAILER,IL T530 499,,,,,,,U,U,U,,,
294,1270309,OTHER,GARBAGE TRUCK,,,,,,,U,U,U,,,
295,1270310,TRACTOR TRAILER,CO BCI 215,,,,,,,U,U,U,,,
296,1270313,OTHER,MARSH BUGGY,,,,,,,U,U,U,,,
297,1270314,OTHER,UNKNOWN,,,,,,,U,U,U,,,
298,1270315,PASSENGER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
299,1270317,TRACTOR TRAILER TRUCK,IN TAG 8807067,,,,,,,U,U,U,,,
300,1270322,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
301,1270324,TRACTOR TRAILER TRUCK,PT2899,,,,,,,U,U,U,,,
302,1270334,TRACTOR TRAILER,303693,,,,,,,U,U,U,,,
303,1270340,PASSENGER TRUCK,NC JJ8674,,,,,,,U,U,U,,,
304,1270340,TANKER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
305,1270347,CONSTRUCTION VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
306,1270366,PASSENGER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
307,1270370,OTHER,GARBAGE TRUCK - 2027,,,,,,,U,U,U,,,
308,1270372,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
309,1270403,TANKER TRUCK,UNKNOWN,,,,,,,Y,U,U,,,
310,1270405,TRACTOR TRAILER,CO 086 UQW,,,,,,,U,U,U,,,
311,1270406,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
312,1270407,OTHER,3JBLGAT43KJ003766,,,,,,,U,U,U,,,
313,1270411,TRACTOR TRAILER TRUCK,5362,,,,,,,U,U,U,,,
314,1270415,TRACTOR TRAILER TRUCK,184290,,,,,,,U,U,U,,,
315,1270423,OTHER,UNKNOWN,,,,,,,U,U,U,,,
316,1270425,TRACTOR TRAILER,AMLU814687,,,,,,,U,U,U,,,
317,1270444,PASSENGER CAR,UNKNOWN,,,,,,,U,U,U,,,
318,1270447,ALL TERRAIN VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
319,1270462,COMMERCIAL TRUCK,TX R41 3036,,,,,,,U,U,U,,,
320,1270467,TANKER TRUCK,167206,167206,,9500.0,GALLON(S),8500.0,GALLON(S),Y,Y,U,,,
321,1270474,PASSENGER VAN,UNKNOWN,,,,,,,U,U,U,,,
322,1270478,PASSENGER TRUCK,,,,,,,,U,U,U,,,
323,1270485,TRACTOR TRAILER,UNKNOWN,,,,,,,U,U,U,,,
324,1270490,TRACTOR TRAILER TRUCK,83025,,,,,,,U,U,U,,,
325,1270491,TRACTOR TRAILER TRUCK,5323299,,,,,,,U,U,U,,,
326,1270492,TRACTOR TRAILER,UNKNOWN,,,,,,,N,N,U,,,
327,1270494,TRACTOR TRAILER TRUCK,160485,287702/285735,,,,,,U,U,U,,,
328,1270496,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
329,1270523,TRACTOR TRAILER TRUCK,150036,,300.0,,,,,U,U,U,,,
330,1270529,COMMERCIAL TRUCK,1228,,,,,,,U,U,U,,,
331,1270538,TRACTOR TRAILER,127132,,,,,,,U,U,U,,,
332,1270538,TRACTOR TRAILER TRUCK,201214,127132,,,,,,U,U,U,,,
333,1270541,TRACTOR TRAILER,NCFR108114,,,,,,,N,Y,N,,,
334,1270553,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
335,1270554,CONSTRUCTION VEHICLE,UNKNOWN,,,,,,,U,U,U,,,
336,1270561,TANKER TRUCK,US DOT 1515240,57,,10000.0,GALLON(S),9800.0,GALLON(S),U,U,U,,,
337,1270562,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
338,1270586,OTHER,UNKNOWN,,,,,,,U,U,U,,,
339,1270588,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
340,1270591,DUMP TRUCK,2281,,,,,,,N,U,U,,,
341,1270608,TRACTOR TRAILER TRUCK,8781,UNKNOWN,,0.0,UNKNOWN AMOUNT,,,Y,Y,U,,,
342,1270654,CONSTRUCTION VEHICLE,EXCAVATOR,,,,,,,U,U,U,,,
343,1270663,SCHOOL BUS,BUS NUMBER 21,,,,,,,U,U,U,,,
344,1270672,TRACTOR TRAILER,3205489,,150.0,,,,,N,U,U,,,
345,1270683,OTHER,TRUCK #103485,,,,,,,N,U,N,,,
346,1270684,DUMP TRUCK,UNKNOWN,,,,,,,U,U,U,,,
347,1270689,UNKNOWN,UNKNOWN,,,,,,,U,U,U,,,
348,1270701,OTHER,U.S DOT 3070650,,,,,,,U,U,U,,,
349,1270702,TRACTOR TRAILER TRUCK,WP45826,,,,,,,U,U,U,,,
350,1270710,TRACTOR TRAILER TRUCK,2546909,,,,,,,U,U,U,,,
351,1270717,ALL TERRAIN VEHICLE,SEE SENSITIVE,,,,,,,U,U,U,,,
352,1270719,TRACTOR TRAILER TRUCK,,284404JBHU,,0.0,UNKNOWN,0.0,UNKNOWN,Y,Y,U,,,
353,1270733,TRACTOR TRAILER TRUCK,UNKNOWN,,,,,,,U,U,U,,,
354,1270761,TRANSIT BUS,755,,,,,,,N,U,N,,,
355,1270776,OTHER,2008 WHITE YAMAHA,,10.0,,,,,U,U,U,,,
356,1270783,TRACTOR TRAILER TRUCK,331406,,,,,,,U,U,U,,,
